category,body,meaning
ぐふぅー,(;゙゚'ω゚'):グフゥ-,顔文字
ぐふっ,( ゚Д゚)・∵. グフッ!!,顔文字
ぐふふ,(`ω´)グフフ,顔文字
ぐらっちぇ,( ゚Д゚)グラッチェ,顔文字
ぐりぐり,( ‘д‘)つ))`Д´)グリグリ,顔文字
けいれい,(`・ω・´)ゞ,顔文字
けいれい,/)`;ω;´),顔文字
けけけ,Ψ(`∀´)Ψケケケ,顔文字
けこーん,ケコ―('A`)人('A`)―ン,顔文字
けこーん,ケコ━━━━(・∀・)人(・∀・)━━━━ン,顔文字
けっ,( `д´) ケッ!,顔文字
けっさく,(´∇`)ケッサク,顔文字
けらけら,((´∀`))ケラケラ,顔文字
けんもうくん,(ヽ´ん`),顔文字
げっ,Σ( ゚∀)ゲッ!!,顔文字
げっ,Σ(・∀・|||)ゲッ!!,顔文字
げっそり,(ヽ'ω`),顔文字
げっそり,<丶´Д`>ゲッソリ,顔文字
げっつ,(σ・∀・)σゲッツ!!,顔文字
げっぷ,( ´З`)=3 ゲップ,顔文字
げら,(^∀^)ゲラゲラ シネヤカスドモ,顔文字
げらげら,( ^∀^)ゲラゲラ,顔文字
げろげろ,(;´Д`)ゲロゲロ,顔文字
こいや,( ゚Д゚)∂゛チョットコイヤ,顔文字
こいやぁ,(д´(⊃⌒*⌒⊂) コイヤァァァァ!!,顔文字
こうなった,( ^ω^ )どうしてこうなった!,顔文字
こそこそ,((((((~ ´∀`)~コソコソ…,顔文字
こそーり,|゚Д゚)))コソーリ!!!!,顔文字
こっそり,( ´ノД`)コッソリ,顔文字
ことわる,(乂∀・)┌┛)`д)・∵.コトワル!,顔文字
こないわぁ,コナイワァ*・゜゚・*:.。..。.:*・゜(n‘д‘)η゚・*:.。. .。.:*・゜゚・*!!!!,顔文字
こねー,コネ━━━━(゚д゚;)━━━━!!,顔文字
こねー,コネ━━━━━('A`)━━━━━!!,顔文字
こねー,コネ━━(゚Д゚)━( ゚Д)━(  ゚)━(  )━(  )━(゚  )━(Д゚ )━(゚Д゚)━━!!!!,顔文字
このこの,コノコノ( ´∀`)σ)゚Д゚;),顔文字
このやろう,(´・ω・)9 このやろう,顔文字
こら,コラコラコラコラ~ッ!(`o´),顔文字
こら,(`・д・´)コラ、ヤメタマエ!!,顔文字
ころしあえー,(^o^) ノ<ころしあえー,顔文字
ころぬ,(・x・)コロヌ,顔文字
こわい,ガクガク(((n;‘Д‘))ηナンダカコワイワァ,顔文字
こわれた,∑(・∀・) コワレタ !!,顔文字
こわー,コッ、コワ━━━━━(((( ;゚Д゚))))━━━━━━ッ!!!,顔文字
こんにちわ,( ノ゚Д゚)こんにちわ,顔文字
こんぬづわ,´ω`)ノ こんぬづわ,顔文字
こんばんわ,( ノ゚Д゚)こんばんわ,顔文字
ごくり,(;゚д゚)ゴクリ…,顔文字
ごくり,(; ・`д・´)…ゴクリ…(`・д´・ ;),顔文字
ごしごし,(つд⊂)ゴシゴシ,顔文字
ごしごし,(;゚ Д゚) …!?,顔文字
ごにょ,ゴニョゴニョ…(ノ゚д゚(;¯Д¯),顔文字
ごばーく,ゴバ━━━━(゚∀゚)━━━━ク!!!!,顔文字
ごほごほ,(||´Д`)o=3=3=3 ゴホゴホ,顔文字
ごめいふく,( ゚д゚)つ┃~~~,顔文字
ごめん,(m´・ω・`)m ゴメン…,顔文字
ごめん,( TДT)ゴメンヨー,顔文字
ごらぁ,《゚Д゚》ゴラァァァァァァァァァァァァア!!,顔文字
ごるぁ,(゚Д゚)ゴルァ!!,顔文字
ごるぁ,(#゚Д゚)ゴルァ!!,顔文字
ごるぁ,ゴ━━━━(# ゚Д゚)━━━━ルァ!!,顔文字
さいかい,---------- 再開 -----------,顔文字
さいたま,( ゚∀゚ ),顔文字
さくせす,ヽ( ^ω^)ノサクセス!,顔文字
さげ,q(゚д゚ )↓sage↓,顔文字
さげろ,⌒゚( ゚Д゚)゚⌒ サゲロ!!,顔文字
ささっ,ε=ε=ε=┌(;゚д゚)┘ササッ,顔文字
さすが,( ´_ゝ`)(´<_`  ) 流石だよな俺ら。,顔文字
さっ,|彡サッ,顔文字
さむい,:(;゙゚'ω゚'):サムィー,顔文字
さむー,((((;゚Д゚))))サムー,顔文字
さよなら,サヨーナラー(_´Д`)ノ~~.。・:*:・゚`☆、。・:*:・゚`★*,顔文字
さんきゅー,♪♪♪ d(`Д´)b♪♪♪サンキュー,顔文字
さんくす,d(゚Д゚ )☆スペシャルサンクス☆( ゚Д゚)b,顔文字
ざまぁ,m9(^Д^)9mザマァ,顔文字
ざまぁ,ザマァ━━━━━━m9(^Д^)9m━━━━━━!!!!!!,顔文字
ざわざわ,( ; ゚д)ザワ(;゚д゚;)ザワ(д゚; ),顔文字
しぃ,(*゚ー゚),顔文字
しくしく,(ノД`)シクシク,顔文字
しっ,U>ω<)ノ シッ!!,顔文字
しつもん,( ゚д゚)ノ ハイ!シツモーン!,顔文字
しつもん,∩( ´Α`)< 先生、「・・・」ってどうよ?,顔文字
しなちく,ヾ( ゚д゚)ノ゛シナチクー,顔文字
しなー,( `ハ´),顔文字
しなー,シナ━━━━━━( `ハ´)━━━━━━!!!!,顔文字
しね,( ゚Д゚)<氏ね!,顔文字
しね,(^p^)しーね!しーね!,顔文字
しぶさわさん,( ´,_ノ` )y━・~~~~,顔文字
しめじ,(゚д゚)シメジ,顔文字
しゃきーん,(`・ω・´)シャキーン,顔文字
しゅうごう,( ´∀`)゚Д゚)・∀・)゚∀゚)・ω・)´_ゝ`)`∀´>¯ー¯)*゚ー゚)-_-)゚∋゚)=゚ω゚),顔文字
しゅうりょう,糸冬 了..._φ(゚∀゚ )アヒャ,顔文字
しゅうりょう,---------- 終了 -----------,顔文字
しゅた,ε=ε=ε=(┌ ^ω^)┘シュタシュタシュタ,顔文字
しょぼ,(´・ω・`),顔文字
しょぼいな,( ´・ω・`)< ショボいな,顔文字
しょぼっ,(´゚ω゚`)ショボッ,顔文字
しょぼーん,(´・ω・`),顔文字
しょぼーん,(´・ω・`)ショボーン,顔文字
しょぼーん,(´・ω:;.:... ,顔文字
しらない,((;゚Д゚)オレシラナイ,顔文字
しらね,(゚⊿゚)シラネ,顔文字
しらねーよ,( ´ー`)シラネーヨ,顔文字
しらんがな,(´・ω・`)知らんがな,顔文字
しんぎちゅう,【審議中】 ( ´・ω) (´・ω・) (・ω・`) (ω・` ),顔文字
しーっ,シーッ! d( ゚ε゚;),顔文字
しーん,(¯-¯) シーン…,顔文字
じえん,(・∀・),顔文字
じしん,地震キタ━━━━━(((゚∀゚)))━━━━━!!!!,顔文字
じしん,≡((  ´Д`)/≡= 先生!地震です!,顔文字
じゃ,|Д´)ノ 》 ジャ、マタ,顔文字
じゃぽにか,(゚Д゚)ジャポ(・∀・)ニカ!,顔文字
じょるじゅ,( ゚∀゚)o彡°,顔文字
じーちゃん,(゚<_、゚ ξ,顔文字
じーっ,(・д・)ジーッ,顔文字
すかるちのふ,/ ,' 3  `ヽーっ,顔文字
すきすきすー,(・∀・)スースキスースキスー♪,顔文字
すきーり,☆。.:*:・'゜ヽ( ´ー`)ノスキ~リ♪,顔文字
すげぇ,Σ(゚Д゚)スゲェ!!,顔文字
すげー,スゲ━━━━━━ヽ(゚Д゚)ノ━━━━━━!!!!,顔文字
すごい,ヽ〔゚Д゚〕丿 ハイスゴイスゴイ,顔文字
すずしい,~(´∀`~)スズスィー,顔文字
すっどれ,(・∀・)スッドレ!,顔文字
すっぱー,Σ(;゚*゚)スッパー!!,顔文字
すばらすぃ,(;´Д`)スッ、スバラスィ ...ハァハァ,顔文字
すぷれー,( ・∀・)r鹵~<≪巛;゚Д゚)ノ ウギャー,顔文字
すまそ,(´・ω・)スマソ,顔文字
すれすと,真・スレッドストッパー。。。(¯ー¯)ニヤリッ,顔文字
すれちがい,スレ (´∀`( ´∀`) チガイ,顔文字
すんすん,(・∀・)スンスンスーン♪,顔文字
すんすん,(・∀・)スンスンス-ン♪ ( ゚Д゚)ハッ! (´Д` )イェァ スンスンスンスーン♪,顔文字
ずきゅーん,(σ´Д`)σ・・・・…━━━━☆ズキューン!!,顔文字
ずこー,ヽ(・ω・)/ズコー,顔文字
ずさー,≡≡≡≡≡≡≡≡≡≡c⌒っ゚Д゚)っ,顔文字
ずさー,ズサ━━━━⊂(゚Д゚⊂⌒`つ≡≡≡━━━━!!,顔文字
せふせふ,⊂(^ω^)⊃ セフセフ!!,顔文字
せーふ,⊂(^ω^)⊃ セフセフ!!,顔文字
そうでもないよ,| ゜Θ゜)<そうでもないよ,顔文字
そっかー,('・c_・` )ソッカー,顔文字
それだ,(・∀・)ソレダ!!,顔文字
それだ,m9(゚д゚)っ ソレダッ!!,顔文字
そんなー,(´・д・`)ソンナー,顔文字
たいーほ,タイ━━━━||Φ|(|゚|∀|゚|)|Φ||━━━━ホ!!,顔文字
たいーほ,タイ━━━━||Φ|(|´|Д|`|)|Φ||━━━━ホ!!,顔文字
たくしー,(゚」゚)ノ タクシー,顔文字
たすけれ,つД`) タスケレ !!,顔文字
ただいま,ε=(ノ゚д゚)ノ タダイマー,顔文字
ただいま,|///|ヽ(゚Д゚ )ノ|///|タダイマー,顔文字
ただいま,{´ウ`}ノ <みんな・・・ただいま!,顔文字
たのむ,(人∀・)タノム,顔文字
たはー,(ノ∀`)タハー,顔文字
たばこ,( ´ー`)y-~~,顔文字
たばこ,( ゚Д゚)y─┛~~,顔文字
たばこ,( ;゚Д゚)y─┛~~,顔文字
たばこ,-y( ´Д`)。oO○,顔文字
ためいき,( ´Д`)=3,顔文字
たりー,つ´Д`)つタリー,顔文字
たーん,;y=ー( ゚д゚)・∵. ターン,顔文字
たーん,;y=ー( ゚д゚)д゚)д゚)д゚)д゚)・∵. ターン,顔文字
だいじょうぶ,(;・∀・)ダ、ダイジョウブ…?,顔文字
だっしゅ,ε≡≡ヘ( ´Д`)ノ,顔文字
だまれ,(# ゚Д゚)ダマレ!!,顔文字
だめぽ,馬犬 目 ぽ..._φ(゚∀゚ )アヒャ,顔文字
だりー,('A`)ダリー,顔文字
ちぇっ,...(´З`)チェッ,顔文字
ちしょう,(^q^),顔文字
ちっ,(・д・)チッ,顔文字
ちびぎこ,(,,・Д・),顔文字
ちびふさ,ミ,,・∀・,ミ,顔文字
ちゃぶだい,(ノ`Д´)ノ彡┻━┻,顔文字
ちゃーはん,(;`・ω・)o━ヽ_。_・_゚_・_フ)) チャーハン作るよ!,顔文字
ちゅっ,(´ε` ),顔文字
ちゅっ,(´∀`*)ε` )チュッ,顔文字
ちょうどいい,( ゚∀゚)チョウドイイ!!,顔文字
ちらっ,|д゚)チラッ,顔文字
ちらっ,(/ω・\)チラッ,顔文字
ちらねーよ,(´ー`)チラネーヨ,顔文字
ちんこ,( ゚Д゚)ノω チソコクラエッ!,顔文字
ちんちん,マダァ?(・∀・ )っ/凵⌒☆チンチン,顔文字
ちんちん,チンチンうっせーんだよ ヽ(#゚Д゚)ノ┌┛☆ ≡(;・∀・)っ/凵,顔文字
ちんぽ,(・∀・)チンポー!!,顔文字
ちんぽっぽ,(*‘ω‘ *),顔文字
ちーん,Ω\ζ°)チーン,顔文字
っぱ,(・ω・)ノ■ ッパ,顔文字
つうほう,m9(`Д´)通報しますた!,顔文字
つうほう,( ・∀)人(∀・ )通報しますた!,顔文字
つづけたまえ,(´^ω^`)ツヅケタマエ!,顔文字
つぶしあえー,(^o^)ノ<つぶしあえー,顔文字
つまんね,(゚⊿゚)ツマンネ,顔文字
つまんね,(;^ω^)うわ、つまんね,顔文字
つんつん,( ´_ゝ`)σ)Д`)ツンツン,顔文字
つー,(*゚∀゚),顔文字
てかてか,+(0゚・∀・) + テカテカ   +,顔文字
てなー,( ´曲`),顔文字
てへっ,(∀`*ゞ)テヘッ,顔文字
てぽどん,テポ( ゚д゚)ドン,顔文字
てれ,(*´∀`),顔文字
てれ,(*´Д`),顔文字
てれ,(ノ´∀`*),顔文字
てれ,(*´∀`*),顔文字
てれ,(*´ω`*),顔文字
てれほまん,/´∀`;::::\,顔文字
てんす,(^p^),顔文字
でたー,デタ━━━゚(∀)゚━━━!!,顔文字
でたー,デタ━━━━━━━━m9( ゚∀゚)人(゚∀゚ )9m━━━━━━━━!!,顔文字
でふらぐさん,[゚д゚],顔文字
でぶ,( ´)Д(`),顔文字
でむぱ,(・∀・)デムパ!!,顔文字
でんぱ,( ( ( ( ( (゚∀゚) ) ) ) ) ) デンパ,顔文字
といれ,ε=(ノ゚Д゚)ノ ∥WC∥,顔文字
といれ,∥WC∥ フゥッ♪~ヽ( ´ー`)ノ,顔文字
とけねーよ,(゜η゜) トケネーヨ,顔文字
とつげき,(-(-д(-д(`д´)д-)д-)-)『突撃ぃ~~!』,顔文字
とほほ,(;´д`)トホホ…,顔文字
とほー,(´ω`)‥トホー,顔文字
とぼとぼ,|出口| λ............トボトボ,顔文字
とやま,(゚д゚)トヤマ,顔文字
とらうま,(||  ゚Д゚)トラウマー,顔文字
とららー,┝・∀・┥,顔文字
とん,( ・ω・) ㌧,顔文字
とんどる,ヽ(゚∀゚)ノ ㌧㌦!,顔文字
とんどる,アッヒャッヒャ!ヽ(゚∀゚)ノ ㌧㌦! ㌧㌦!,顔文字
どうして,( ^ω^ )どうしてこうなった!?,顔文字
どうにでも,∩(´・ω・`)つ―*'``*:.。. .。.:*・゜゚・* もうどうにでもな~れ,顔文字
どかーん,( ゚д゚)ドカーン!!,顔文字
どきっ,Σ(´∀`||;)ドキッ!!,顔文字
どくお,('A`),顔文字
どくお,('∀`),顔文字
どこ,(゚Д゚≡゚Д゚)ドコドコ?,顔文字
どこじゃ,ここはどこじゃ>(´ム` ),顔文字
どぞー,( ゚д゚)ノ○ チンセイザイ ドゾー,顔文字
どぞー,( ゚д゚)つ(:゚::) ミカンデモ ドゾー,顔文字
どてっ,⊂⌒~⊃。Д。)⊃ ドテッ,顔文字
ども,ドモヽ(´Д` ) ( ´Д`)ノドモ,顔文字
どるぁ,( ゚Д゚)ドルァ!!,顔文字
どんまい,ドン( ゚д゚)マイ,顔文字
どーん,m9( ゚Д゚) ドーン!,顔文字
どーん,ド━(゚Д゚)━ン!!,顔文字
どーん,ド━━━━m9(゚∀゚)━━━━ン!!,顔文字
ないない,(ヾノ・∀・`)ナイナイ,顔文字
なおるよ,('(゚∀゚∩ なおるよ!,顔文字
なかのひと,(´∀`|Д・)っ|)<中の人などいない!,顔文字
なかーま,(゚∀゚)人(゚∀゚)ナカーマ,顔文字
なかーま,('A`)人('A`)ナカーマ,顔文字
なかーま,( ´∀`)人(´∀` )ナカーマ,顔文字
なくな,。・゚・(ノД`)ヽ(゚Д゚ )ナクナ ゴラァ!!,顔文字
なけた,ηακετα..._φ(TдT ) ウゥ…,顔文字
なでなで,。・゚・(ノД`)ヾ(゚Д゚ )ナデナデ,顔文字
なにか,(゚Д゚ )ナニカ?,顔文字
なにか,( ´Д`)なにか?,顔文字
なにこれ,ヘ(゚д゚)ノ ナニコレ?,顔文字
なみだ,(´Д⊂ヽ,顔文字
なみだ,( ;∀;),顔文字
なみだ,(´;ω;`),顔文字
なみだ,。゚(゚´Д`゚)゚。,顔文字
なみだ,。・゚・(ノД`)・゚・。,顔文字
なみだ,つД`)・゚・。・゚゚・*:.。..。.:*・゚,顔文字
なみだ,うあ゙ぁあ ・゚・(´Д⊂ヽ・゚・ あ゙ぁあぁ゙ああぁぁうあ゙ぁあ゙ぁぁ,顔文字
なみだふけよ,( ´∀`)つ□ 涙拭けよ,顔文字
なむー,(-∧-;) ナムー,顔文字
なんだって,(ω・ )ゝ なんだって?,顔文字
なんだってー,(; ・`д・´) ナ、ナンダッテー!! (`・д´・ ;),顔文字
なんだってー,Ω ΩΩ< な、なんだってー!!,顔文字
なんだと,(@益@ .:;)ナンダト,顔文字
なんだと,( ・`ω・´)ナン…ダト!?,顔文字
なんてこったい,/(^o^)\ナンテコッタイ,顔文字
なんですとー,(;・∀・) ナン! (; ∀・)・ デス!! (; ∀ )・・ トー!!!,顔文字
なんでだろう,ナンデダロ~ォ♪((乂(゚д゚ ;)≡(; ゚д゚)乂))ナンデダロ~♪,顔文字
なんでやねん,ッテナンデヤネン┌(`Д´)ノ)゚∀゚),顔文字
なんでやねん,( ´∀`)Σ⊂(゚Д゚ ) なんでやねん!,顔文字
にぎゃー,m9<^Д^>ニギャー,顔文字
にくこぷーん,(・∀・)つ∴ ニクコプーンクエ!,顔文字
にこっ,( ^,_ゝ^)ニコッ,顔文字
にこにこ,( ^ω^ )ニコニコ,顔文字
にだだー,<丶・∀・>,顔文字
にだー,<丶`∀´>,顔文字
にだー,<丶`Д´>,顔文字
にだー,<#`Д´>,顔文字
にだー,<丶`∀´>ウェーハッハッハ,顔文字
にだー,<丶`∀´>謝罪と賠償を要求ニダ,顔文字
にだー,ニダ━━━━━━<丶`∀´>━━━━━━!!!!,顔文字
にゃんにゃんお,( =^ω^)にゃんにゃんお!,顔文字
にゃんぽこー,(゚ω゚)ニャンポコー,顔文字
にやにや,(・∀・)ニヤニヤ,顔文字
にやり,(¯ー¯)ニヤリ,顔文字
にゅっ,(^ν^),顔文字
にゅっ,( ^ν^),顔文字
にゅっ,( ´ν`),顔文字
にゅっ,(;^ν^),顔文字
にゅーそくん,{´┴`},顔文字
にゅーそくん,{´ウ`},顔文字
にんじゃ,|/゚U゚|丿,顔文字
ぬおっ,Σ(゚д゚`)ヌオッ!!,顔文字
ぬっへっほー,(・∀・∀・)ヌッヘッホー,顔文字
ぬるこ,/ ´_ゝ`)すいません、通りますよ,顔文字
ぬるぽ,( ´∀`)<ぬるぽ,顔文字
ねぇ,ヾ(・д・` )ネェネェ,顔文字
ねっ,(b´∀`)ネッ!,顔文字
ねむい,(´ぅω・`)ネムイ,顔文字
ねむい,( ゚Д゚)ネムヒー,顔文字
ねむー,(っA`)ネムー,顔文字
ねむー,(ノД`)~゜。ネムー,顔文字
ねれねー,ネレネ━━━(゚Д゚;)━━━!!!,顔文字
ねー,( ´゚д゚)(゚д゚` )ネー,顔文字
ねー,(*´・ω・)(・ω・`*)ネー,顔文字
ねーの,( `ー´)いいんじゃネーノ?,顔文字
のろい,( ゚Д゚)<呪呪呪呪呪呪呪呪呪,顔文字
のろまーす,(ΦДΦ)呪まーす,顔文字
のー,ノォォ━(゚∀゚)━( ゚∀)━( ゚)━(   )━(゚ )━(д゚ ;)━(゚д゚;)━━ッ!!!!,顔文字
はぁ,(゚Д゚)ハァ?,顔文字
はぁ,( ゚Д゚)ハァ?,顔文字
はぁ,ハァハァ(*´д`*)━( *´д )━(  *´)━(  )━(゚  )━(Д゚ )━(゚Д゚)ハァ?,顔文字
はぁ,(´Д`)ハァ…,顔文字
はぁぁ,  ヾ( ゚д゚)ノ゛ハァァァァァ・・・・・・・!  ,顔文字
はぁはぁ,(;゚∀゚)=3ハァハァ,顔文字
はぁはぁ,(;´Д`)ハァハァ,顔文字
はぁはぁ,(*´Д`)ハァハァ,顔文字
はぁはぁ,(:.;゚;Д;゚;.:)ハァハァ,顔文字
はぁはぁ,(;´Д`)ハァハァ/lァ/lァ/ヽァ/ヽァ ノ \ア ノ \ア / \ ア / \ ア,顔文字
はい,'`ィ (゚д゚)/,顔文字
はいはい,'`ィ'`ィ ┐(´Д`┌,顔文字
はいはい,ヾ(゚∀゚)ノ ハイハイ!,顔文字
はぅ,(´д⊂)‥ハゥ,顔文字
はけーん,ハヶ━m9( ゚д゚)っ━ン!!,顔文字
はじまた,\(^o^)/ハジマタ,顔文字
はずかしー,(/ω\)ハズカシーィ,顔文字
はっ,( ゚д゚)ハッ!,顔文字
はっ,(;・∀・)ハッ?,顔文字
はっする,ハッスル!!└(゚∀゚└) (┘゚∀゚)┘ハッスル!!,顔文字
ははは,'`,、('∀`) '`,、,顔文字
ははは,( ´,_ゝ`)クックック・・・( ´∀`)フハハハハ・・・(  ゚∀゚)ハァーハッハッハッハ!!,顔文字
はめはめ,(ノ゚∀゚)ノ はめはめ,顔文字
はーい,ヽ| l l│<ハーイ,顔文字
ばいばい,( ´Д`)ノ~バイバイ,顔文字
ばいばい,(´∀`*)ノシ バイバイ,顔文字
ばいぶ,(;´Д`)ノθ゙゙ ヴイィィィィン,顔文字
ばか,βακα..._φ(゚∀゚ )アヒャ,顔文字
ばかじゃねーの,(  ゚,_ゝ゚)バカジャネーノ,顔文字
ばかー,バカーヾ(゚д゚)ノ゛,顔文字
ばっちり,d( ^ω゚ )バッチリ!!,顔文字
ばりやー,( ( ( ( ( ヾ( ゚д゚)ノ゛ ) ) ) ) ) バリヤー,顔文字
ばんざーい,ヽ(´ー`)ノバンザーイ,顔文字
ばんじゃーい,∩( ・ω・)∩ ばんじゃーい,顔文字
ばんばん,( ;゚皿゚)ノシΣバンバン!!,顔文字
ばーか,(゚д゚)バーカ,顔文字
ばーか,ヽ(`Д´)ノバーヤ,顔文字
ばーちゃん,(´ーヽ`ξ,顔文字
ぱしへろんだす,(^q^)ぱしへろんだす,顔文字
ぱちぱち,( ゚Д゚ノノ"☆パチパチパチパチ,顔文字
ぱっ,ヽ(゚∀゚)ノ パッ☆,顔文字
ぱっしょん,(*´д`*)パッション!!,顔文字
ぱんち,ブフッ∵(´ε(○=(゚∀゚ ),顔文字
ぱんち,○(#゚Д゚)=(  #)≡○)Д`)・∴'.,顔文字
ぱんち,c(`・ω´・ c)っ≡つ ババババ,顔文字
ぱー,クルクル σ@( ゚∀ ゚) パー!?,顔文字
ぱーん,( ‘д‘⊂彡☆))Д´) パーン,顔文字
ひぃ,(lll゚Д゚)ヒイィィィ!!,顔文字
ひぃ,ヒィー(((゚Д゚)))ガタガタ,顔文字
ひそひそ,( ´д)ヒソ(´д`)ヒソ(д` ),顔文字
ひたひた,/  =゚ω゚) ヒタヒタ,顔文字
ひっきー,(-_-)ウツダシノウ,顔文字
ひっしだな,"( ´゚,_」゚)ヒッシダナ",顔文字
ひでぶ,( ゚д.∵:・..ヒデブ!!,顔文字
ひどいよ,(#)Д`;;)…ヒドイヨ…,顔文字
ひゃっ,↓  ε≡ (・∀・ ) ひゃっ!,顔文字
ひゃっほー,_|\○_ヒャッ ε=\_○ノ ホーウ!!,顔文字
ひょえー,( ゚Д゚)ヒョエー,顔文字
びきびき,(#^ω^)ビキビキ,顔文字
びくっ,ヽ(;゚д゚)ノ ビクッ!!,顔文字
びくーり,ΣΣ(゚Д゚;)ビクーリ!!,顔文字
びしっ,m9( ゚д゚),顔文字
びしっ,(´∀`)9 ビシッ!,顔文字
びしっ,m9(・∀・)ビシッ!!,顔文字
びしっ,m9っ`Д´) ビシッ!!,顔文字
びっくり,(゚д゚)!,顔文字
びっくり,Σ(´∀`;),顔文字
びんご,( ゚д゚)ビンゴー,顔文字
びーむ,( ・∀・)∩ ウンコビ━━━━━━━━━━━━━━ム!!!!,顔文字
ぴきぴき,(#^ω^)ピキピキ,顔文字
ぴくぴく,:((´゙゚'ω゚')): ピクピク,顔文字
ぴくぴく,⊂⌒~⊃。Д。)⊃ ピクピク,顔文字
ぴこぴこ,ピコ( ゚д゚)ピコ,顔文字
ぴゃー,(`ェ´)ピャー,顔文字
ぴょんやん,ピョン( ゚д゚)ヤン,顔文字
ぴんぽんだっしゅ,( ゚∀゚)σピンポーン ダッシュ!ε≡≡ヘ( ´∀`)ノ,顔文字
ぴー,゚(゚´ω`゚)゚。ピー,顔文字
ぴーす,v(´∀`*v)ピース,顔文字
ふぁいと,ファイトーー!( ゚д゚)乂(゚д゚ )イッパーーツ!!,顔文字
ふぁいと,ファイトォ*:.。..。.:*・゚(n‘∀‘)η゚・*:.。..。.:*!!!☆,顔文字
ふぁっく,凸(゚Д゚#)ヤンノカゴルァ!!,顔文字
ふぁっく,ファッキュ━━━( ゚Д゚)凸━━━ !!,顔文字
ふぁびょん,ファビョ━━━<# `Д´>━━━ン!!,顔文字
ふぁぶりーず,ファブリ━━━.゚+.(・∀・)゚+.゚━━━ズ!!,顔文字
ふぅ,( ´ー`)フゥー...,顔文字
ふぅ,( ´Д`)=3 フゥ,顔文字
ふぉー,( `_ゝ´)フォォー,顔文字
ふきだし,¯¯\|¯¯¯¯¯¯¯,顔文字
ふきだし,¯¯¯¯¯V¯¯¯¯¯,顔文字
ふさふさ,ミ,,゚Д゚彡ふさふさだぞゴルァ!,顔文字
ふじさん,/^o^\フッジッサーン,顔文字
ふっ,ヽ( ´ー)ノ フッ,顔文字
ふっ,ε- (´ー`*)フッ,顔文字
ふっかつ,フッカツダー!!(゚∀゚ )三 三( ゚∀゚)フッカツダー!!,顔文字
ふつう,(・_・)フツウ,顔文字
ふにっこ,(・´з`・) ふにっこ,顔文字
ふひひ,( ´,_ゝ`)フヒヒ,顔文字
ふふふ,(ΦωΦ)フフフ…,顔文字
ふむふむ,φ(゚Д゚ )フムフム…,顔文字
ふんがー,(メ゚皿゚)フンガー,顔文字
ふんっ,( `,_・・´)フンッ,顔文字
ふーん,( ´_ゝ`)フーン,顔文字
ふーん,フ━━━( ´_ゝ`)━━━ン!!,顔文字
ぶいっ,v(¯Д¯)v ブイッ,顔文字
ぶっ,`;:゙;`;・(゚ε゚ )ブッ!!,顔文字
ぶはは,。゚m9(゚^∀^゚)゚。ブハハハハハハハハ !!,顔文字
ぶぼぼ,ブボボ(`;ω;´)モワッ,顔文字
ぶらくら,(・∀・)ブラクラ?,顔文字
ぶりっじ,┌(_Д_┌ )┐,顔文字
ぶるぶる,((´д`)) ブルブル…サムー,顔文字
ぶわっ,(´;ω;`)ブワッ,顔文字
ぶんぶん,o( ゚Д゚)oブンブン,顔文字
ぶー,q( ゚д゚)pブーブーブー,顔文字
ぶーっ,`;:゙;`;・(゚ε゚ )ブーッ!!,顔文字
ぶーん,(^ω^),顔文字
ぶーん,(´ω`),顔文字
ぶーん,( ^ω^),顔文字
ぶーん,⊂二二二( ^ω^)二⊃ブーン,顔文字
ぷいっ,( ´д)プイッ,顔文字
ぷぎゃー,m9(^Д^)プギャー,顔文字
ぷぎゃー,m9。゚(゚^Д^゚)゚。プギャーッハハハハヒャヒャヒャヒャ,顔文字
ぷぎゃー,m9^Д^)m9^Д^)m9^Д^)ジェトストリームプギャー,顔文字
ぷぎゃー,プップギャーッ!!m9゚。(^Д^゚≡。゚^Д^)m9゚。プップギャ-ッ!!,顔文字
ぷぎゃー,m9。゚(゚^Д^゚)゚。プギャーハハ八八ノヽノヽノヽノ \ / \/ \,顔文字
ぷぎゃー,プギャー!m9(^Д^ )m9(^Д^)9m( ^Д^)9mプギャー!,顔文字
ぷぎゃー,プギャ━━━━━━m9(^Д^)━━━━━━!!!!!!,顔文字
ぷぎゃー,プギャプギャ━━━m9(^Д^≡^Д^)9m━━━━!!!!!!,顔文字
ぷぎゃー,プギャ━━━━≡≡≡≡≡⊂`⌒m9^Д^)⊃━━━━!!!!!!,顔文字
ぷぎー,((´^ω^)),顔文字
ぷっ,( ´,_ゝ`)プッ,顔文字
ぷっ,(´゚ c_,゚`)プッ,顔文字
ぷっ,( ゚,_・・゚)ブブブッ,顔文字
ぷっぷくぷー,(・ε・)プップクプー,顔文字
ぷっぷー,( ゚∀゚)<プップー,顔文字
ぷにぷに,ヾ(o゚ω゚o)ノ゙ プニプニ!プニプニ!,顔文字
ぷにゅ,( ´∀`)σ)∀`),顔文字
ぷにゅ,プニュ( ´∀`)σ)Д`),顔文字
ぷにゅ,アァ?( ´Д`)σ)Д`)ァゥァゥ,顔文字
ぷらすみん,(^+^),顔文字
ぷんすか,o(`ω´*)oプンスカプンスカ!!,顔文字
ぷんすこ,(# ゚Д゚)プンスコ!!,顔文字
ぷんぷん,ヽ(`Д´)ノプンプン,顔文字
へぇ,( ・∀・)つ〃∩ ヘェーヘェーヘェー,顔文字
へー,(´・∀・`)ヘー,顔文字
